1: {'surah':1, 'from':1, 'to':7},
178: {'surah':8, 'from':9, 'to':16},
179: {'surah':8, 'from':17, 'to':25},
180: {'surah':8, 'from':26, 'to':33},
181: {'surah':8, 'from':34, 'to':40},
182: {'surah':8, 'from':41, 'to':45},
183: {'surah':8, 'from':46, 'to':52},
184: {'surah':8, 'from':53, 'to':61},
185: {'surah':8, 'from':62, 'to':69},
186: {'surah':8, 'from':70, 'to':75},
187: {'surah':9, 'from':1, 'to':6},
188: {'surah':9, 'from':7, 'to':13},
189: {'surah':9, 'from':14, 'to':20},
190: {'surah':9, 'from':21, 'to':26},
191: {'surah':9, 'from':27, 'to':31},
192: {'surah':9, 'from':32, 'to':36},
193: {'surah':9, 'from':37, 'to':40},
194: {'surah':9, 'from':41, 'to':47},
195: {'surah':9, 'from':48, 'to':54},
196: {'surah':9, 'from':55, 'to':61},
197: {'surah':9, 'from':62, 'to':68},
198: {'surah':9, 'from':69, 'to':72},
199: {'surah':9, 'from':73, 'to':79},
200: {'surah':9, 'from':80, 'to':86},
201: {'surah':9, 'from':87, 'to':93},
202: {'surah':9, 'from':94, 'to':99},
203: {'surah':9, 'from':100, 'to':106},
204: {'surah':9, 'from':107, 'to':111},
205: {'surah':9, 'from':112, 'to':117},
206: {'surah':9, 'from':118, 'to':122},
207: {'surah':9, 'from':123, 'to':129},
208: {'surah':10, 'from':1, 'to':6},
209: {'surah':10, 'from':7, 'to':14},
210: {'surah':10, 'from':15, 'to':20},
211: {'surah':10, 'from':21, 'to':25},
212: {'surah':10, 'from':26, 'to':33},
213: {'surah':10, 'from':34, 'to':42},
214: {'surah':10, 'from':43, 'to':53},
215: {'surah':10, 'from':54, 'to':61},
216: {'surah':10, 'from':62, 'to':70},
217: {'surah':10, 'from':71, 'to':78},
218: {'surah':10, 'from':79, 'to':88},
219: {'surah':10, 'from':89, 'to':97},
220: {'surah':10, 'from':98, 'to':106},
221: {'surah':11, 'from':107, 'to':5},
222: {'surah':11, 'from':6, 'to':12},
223: {'surah':11, 'from':13, 'to':19},
224: {'surah':11, 'from':20, 'to':28},
225: {'surah':11, 'from':29, 'to':37},
226: {'surah':11, 'from':38, 'to':45},
227: {'surah':11, 'from':46, 'to':53},
228: {'surah':11, 'from':54, 'to':62},
229: {'surah':11, 'from':63, 'to':71},
230: {'surah':11, 'from':72, 'to':81},
231: {'surah':11, 'from':82, 'to':88},
232: {'surah':11, 'from':89, 'to':97},
233: {'surah':11, 'from':98, 'to':108},
234: {'surah':11, 'from':109, 'to':117},
235: {'surah':12, 'from':118, 'to':4},
236: {'surah':12, 'from':5, 'to':14},
237: {'surah':12, 'from':15, 'to':22},
238: {'surah':12, 'from':23, 'to':30},
239: {'surah':12, 'from':31, 'to':37},
240: {'surah':12, 'from':38, 'to':43},
241: {'surah':12, 'from':44, 'to':52},
242: {'surah':12, 'from':53, 'to':63},
243: {'surah':12, 'from':64, 'to':69},
244: {'surah':12, 'from':70, 'to':78},
245: {'surah':12, 'from':79, 'to':86},
246: {'surah':12, 'from':87, 'to':95},
247: {'surah':12, 'from':96, 'to':103},
248: {'surah':12, 'from':104, 'to':111},
249: {'surah':13, 'from':1, 'to':5},
250: {'surah':13, 'from':6, 'to':13},
251: {'surah':13, 'from':14, 'to':18},
252: {'surah':13, 'from':19, 'to':28},
253: {'surah':13, 'from':29, 'to':34},
254: {'surah':13, 'from':35, 'to':42},
255: {'surah':14, 'from':43, 'to':5},
256: {'surah':14, 'from':6, 'to':10},
257: {'surah':14, 'from':11, 'to':18},
258: {'surah':14, 'from':19, 'to':24},
259: {'surah':14, 'from':25, 'to':33},
260: {'surah':14, 'from':34, 'to':42},
261: {'surah':14, 'from':43, 'to':52},
262: {'surah':15, 'from':1, 'to':15},
263: {'surah':15, 'from':16, 'to':31},
264: {'surah':15, 'from':32, 'to':51},
265: {'surah':15, 'from':52, 'to':70},
266: {'surah':15, 'from':71, 'to':90},
267: {'surah':16, 'from':91, 'to':6},
268: {'surah':16, 'from':7, 'to':14},
269: {'surah':16, 'from':15, 'to':26},
270: {'surah':16, 'from':27, 'to':34},
271: {'surah':16, 'from':35, 'to':42},
272: {'surah':16, 'from':43, 'to':54},
273: {'surah':16, 'from':55, 'to':64},
274: {'surah':16, 'from':65, 'to':72},
275: {'surah':16, 'from':73, 'to':79},
276: {'surah':16, 'from':80, 'to':87},
277: {'surah':16, 'from':88, 'to':93},
278: {'surah':16, 'from':94, 'to':102},
279: {'surah':16, 'from':103, 'to':110},
280: {'surah':16, 'from':111, 'to':118},
281: {'surah':16, 'from':119, 'to':128},
282: {'surah':17, 'from':1, 'to':7},
283: {'surah':17, 'from':8, 'to':17},
284: {'surah':17, 'from':18, 'to':27},
285: {'surah':17, 'from':28, 'to':38},
286: {'surah':17, 'from':39, 'to':49},
287: {'surah':17, 'from':50, 'to':58},
288: {'surah':17, 'from':59, 'to':66},
289: {'surah':17, 'from':67, 'to':75},
290: {'surah':17, 'from':76, 'to':86},
291: {'surah':17, 'from':87, 'to':96},
292: {'surah':17, 'from':97, 'to':104},
293: {'surah':18, 'from':105, 'to':4},
294: {'surah':18, 'from':5, 'to':15},
295: {'surah':18, 'from':16, 'to':20},
296: {'surah':18, 'from':21, 'to':27},
297: {'surah':18, 'from':28, 'to':34},
298: {'surah':18, 'from':35, 'to':45},
299: {'surah':18, 'from':46, 'to':53},
300: {'surah':18, 'from':54, 'to':61},
301: {'surah':18, 'from':62, 'to':74},
302: {'surah':18, 'from':75, 'to':83},
303: {'surah':18, 'from':84, 'to':97},
304: {'surah':18, 'from':98, 'to':110},
305: {'surah':19, 'from':1, 'to':11},
306: {'surah':19, 'from':12, 'to':25},
307: {'surah':19, 'from':26, 'to':38},
308: {'surah':19, 'from':39, 'to':51},
309: {'surah':19, 'from':52, 'to':64},
310: {'surah':19, 'from':65, 'to':76},
311: {'surah':19, 'from':77, 'to':95},
312: {'surah':20, 'from':96, 'to':12},
313: {'surah':20, 'from':13, 'to':37},
314: {'surah':20, 'from':38, 'to':51},
315: {'surah':20, 'from':52, 'to':64},
316: {'surah':20, 'from':65, 'to':76},
317: {'surah':20, 'from':77, 'to':87},
318: {'surah':20, 'from':88, 'to':98},
319: {'surah':20, 'from':99, 'to':113},
320: {'surah':20, 'from':114, 'to':125},
321: {'surah':20, 'from':126, 'to':135},
322: {'surah':21, 'from':1, 'to':10},
323: {'surah':21, 'from':11, 'to':24},
324: {'surah':21, 'from':25, 'to':35},
325: {'surah':21, 'from':36, 'to':44},
326: {'surah':21, 'from':45, 'to':57},
327: {'surah':21, 'from':58, 'to':72},
328: {'surah':21, 'from':73, 'to':81},
329: {'surah':21, 'from':82, 'to':90},
330: {'surah':21, 'from':91, 'to':101},
331: {'surah':21, 'from':102, 'to':112},
332: {'surah':22, 'from':1, 'to':5},
333: {'surah':22, 'from':6, 'to':15},
334: {'surah':22, 'from':16, 'to':23},
335: {'surah':22, 'from':24, 'to':30},
336: {'surah':22, 'from':31, 'to':38},
337: {'surah':22, 'from':39, 'to':46},
338: {'surah':22, 'from':47, 'to':55},
339: {'surah':22, 'from':56, 'to':64},
340: {'surah':22, 'from':65, 'to':72},
341: {'surah':22, 'from':73, 'to':78},
342: {'surah':23, 'from':1, 'to':17},
343: {'surah':23, 'from':18, 'to':27},
344: {'surah':23, 'from':28, 'to':42},
345: {'surah':23, 'from':43, 'to':59},
346: {'surah':23, 'from':60, 'to':74},
347: {'surah':23, 'from':75, 'to':89},
348: {'surah':23, 'from':90, 'to':104},
349: {'surah':23, 'from':105, 'to':118},
350: {'surah':24, 'from':1, 'to':10},
351: {'surah':24, 'from':11, 'to':20},
352: {'surah':24, 'from':21, 'to':27},
353: {'surah':24, 'from':28, 'to':31},
354: {'surah':24, 'from':32, 'to':36},
355: {'surah':24, 'from':37, 'to':43},
356: {'surah':24, 'from':44, 'to':53},
357: {'surah':24, 'from':54, 'to':58},
358: {'surah':24, 'from':59, 'to':61},
359: {'surah':25, 'from':62, 'to':2},
360: {'surah':25, 'from':3, 'to':11},
361: {'surah':25, 'from':12, 'to':20},
362: {'surah':25, 'from':21, 'to':32},
363: {'surah':25, 'from':33, 'to':43},
364: {'surah':25, 'from':44, 'to':55},
365: {'surah':25, 'from':56, 'to':67},
366: {'surah':25, 'from':68, 'to':77},
367: {'surah':26, 'from':1, 'to':19},
368: {'surah':26, 'from':20, 'to':39},
369: {'surah':26, 'from':40, 'to':60},
370: {'surah':26, 'from':61, 'to':83},
371: {'surah':26, 'from':84, 'to':111},
372: {'surah':26, 'from':112, 'to':136},
373: {'surah':26, 'from':137, 'to':159},
374: {'surah':26, 'from':160, 'to':183},
375: {'surah':26, 'from':184, 'to':206},
376: {'surah':26, 'from':207, 'to':227},
377: {'surah':27, 'from':1, 'to':13},
378: {'surah':27, 'from':14, 'to':22},
379: {'surah':27, 'from':23, 'to':35},
380: {'surah':27, 'from':36, 'to':44},
381: {'surah':27, 'from':45, 'to':55},
382: {'surah':27, 'from':56, 'to':63},
383: {'surah':27, 'from':64, 'to':76},
384: {'surah':27, 'from':77, 'to':88},
385: {'surah':28, 'from':89, 'to':5},
386: {'surah':28, 'from':6, 'to':13},
387: {'surah':28, 'from':14, 'to':21},
388: {'surah':28, 'from':22, 'to':28},
389: {'surah':28, 'from':29, 'to':35},
390: {'surah':28, 'from':36, 'to':43},
391: {'surah':28, 'from':44, 'to':50},
392: {'surah':28, 'from':51, 'to':59},
393: {'surah':28, 'from':60, 'to':70},
394: {'surah':28, 'from':71, 'to':77},
395: {'surah':28, 'from':78, 'to':84},
396: {'surah':29, 'from':85, 'to':6},
397: {'surah':29, 'from':7, 'to':14},
398: {'surah':29, 'from':15, 'to':23},
399: {'surah':29, 'from':24, 'to':30},
400: {'surah':29, 'from':31, 'to':38},
401: {'surah':29, 'from':39, 'to':45},
402: {'surah':29, 'from':46, 'to':52},
403: {'surah':29, 'from':53, 'to':63},
404: {'surah':30, 'from':64, 'to':5},
405: {'surah':30, 'from':6, 'to':15},
406: {'surah':30, 'from':16, 'to':24},
407: {'surah':30, 'from':25, 'to':32},
408: {'surah':30, 'from':33, 'to':41},
409: {'surah':30, 'from':42, 'to':50},
410: {'surah':30, 'from':51, 'to':60},
411: {'surah':31, 'from':1, 'to':11},
412: {'surah':31, 'from':12, 'to':19},
413: {'surah':31, 'from':20, 'to':28},
414: {'surah':31, 'from':29, 'to':34},
415: {'surah':32, 'from':1, 'to':11},
416: {'surah':32, 'from':12, 'to':20},
417: {'surah':32, 'from':21, 'to':30},
418: {'surah':33, 'from':1, 'to':6},
419: {'surah':33, 'from':7, 'to':15},
420: {'surah':33, 'from':16, 'to':22},
421: {'surah':33, 'from':23, 'to':30},
422: {'surah':33, 'from':31, 'to':35},
423: {'surah':33, 'from':36, 'to':43},
424: {'surah':33, 'from':44, 'to':50},
425: {'surah':33, 'from':51, 'to':54},
426: {'surah':33, 'from':55, 'to':62},
427: {'surah':33, 'from':63, 'to':73},
428: {'surah':34, 'from':1, 'to':7},
429: {'surah':34, 'from':8, 'to':14},
430: {'surah':34, 'from':15, 'to':22},
431: {'surah':34, 'from':23, 'to':31},
432: {'surah':34, 'from':32, 'to':39},
433: {'surah':34, 'from':40, 'to':48},
434: {'surah':35, 'from':49, 'to':3},
435: {'surah':35, 'from':4, 'to':11},
436: {'surah':35, 'from':12, 'to':18},
437: {'surah':35, 'from':19, 'to':30},
438: {'surah':35, 'from':31, 'to':38},
439: {'surah':35, 'from':39, 'to':44},
440: {'surah':36, 'from':45, 'to':12},
441: {'surah':36, 'from':13, 'to':27},
442: {'surah':36, 'from':28, 'to':40},
443: {'surah':36, 'from':41, 'to':54},
444: {'surah':36, 'from':55, 'to':70},
445: {'surah':36, 'from':71, 'to':83},
446: {'surah':37, 'from':1, 'to':24},
447: {'surah':37, 'from':25, 'to':51},
448: {'surah':37, 'from':52, 'to':76},
449: {'surah':37, 'from':77, 'to':102},
450: {'surah':37, 'from':103, 'to':126},
451: {'surah':37, 'from':127, 'to':153},
452: {'surah':37, 'from':154, 'to':182},
453: {'surah':38, 'from':1, 'to':16},
454: {'surah':38, 'from':17, 'to':26},
455: {'surah':38, 'from':27, 'to':42},
456: {'surah':38, 'from':43, 'to':61},
457: {'surah':38, 'from':62, 'to':83},
458: {'surah':39, 'from':84, 'to':5},
459: {'surah':39, 'from':6, 'to':10},
460: {'surah':39, 'from':11, 'to':21},
461: {'surah':39, 'from':22, 'to':31},
462: {'surah':39, 'from':32, 'to':40},
463: {'surah':39, 'from':41, 'to':47},
464: {'surah':39, 'from':48, 'to':56},
465: {'surah':39, 'from':57, 'to':67},
466: {'surah':39, 'from':68, 'to':74},
467: {'surah':40, 'from':75, 'to':7},
468: {'surah':40, 'from':8, 'to':16},
469: {'surah':40, 'from':17, 'to':25},
470: {'surah':40, 'from':26, 'to':33},
471: {'surah':40, 'from':34, 'to':40},
472: {'surah':40, 'from':41, 'to':49},
473: {'surah':40, 'from':50, 'to':58},
474: {'surah':40, 'from':59, 'to':66},
475: {'surah':40, 'from':67, 'to':77},
476: {'surah':40, 'from':78, 'to':85},
477: {'surah':41, 'from':1, 'to':11},
478: {'surah':41, 'from':12, 'to':20},
479: {'surah':41, 'from':21, 'to':29},
480: {'surah':41, 'from':30, 'to':38},
481: {'surah':41, 'from':39, 'to':46},
482: {'surah':41, 'from':47, 'to':54},
483: {'surah':42, 'from':1, 'to':10},
484: {'surah':42, 'from':11, 'to':15},
485: {'surah':42, 'from':16, 'to':22},
486: {'surah':42, 'from':23, 'to':31},
487: {'surah':42, 'from':32, 'to':44},
488: {'surah':42, 'from':45, 'to':51},
489: {'surah':43, 'from':52, 'to':10},
490: {'surah':43, 'from':11, 'to':22},
491: {'surah':43, 'from':23, 'to':33},
492: {'surah':43, 'from':34, 'to':47},
493: {'surah':43, 'from':48, 'to':60},
494: {'surah':43, 'from':61, 'to':73},
495: {'surah':43, 'from':74, 'to':89},
496: {'surah':44, 'from':1, 'to':18},
497: {'surah':44, 'from':19, 'to':39},
498: {'surah':44, 'from':40, 'to':59},
499: {'surah':45, 'from':1, 'to':13},
500: {'surah':45, 'from':14, 'to':22},
501: {'surah':45, 'from':23, 'to':32},
502: {'surah':46, 'from':33, 'to':5},
503: {'surah':46, 'from':6, 'to':14},
504: {'surah':46, 'from':15, 'to':20},
505: {'surah':46, 'from':21, 'to':28},
506: {'surah':46, 'from':29, 'to':35},
507: {'surah':47, 'from':1, 'to':11},
508: {'surah':47, 'from':12, 'to':19},
509: {'surah':47, 'from':20, 'to':29},
510: {'surah':47, 'from':30, 'to':38},
511: {'surah':48, 'from':1, 'to':9},
512: {'surah':48, 'from':10, 'to':15},
513: {'surah':48, 'from':16, 'to':23},
514: {'surah':48, 'from':24, 'to':28},
515: {'surah':49, 'from':29, 'to':4},
516: {'surah':49, 'from':5, 'to':11},
517: {'surah':49, 'from':12, 'to':18},
518: {'surah':50, 'from':1, 'to':15},
519: {'surah':50, 'from':16, 'to':35},
520: {'surah':51, 'from':36, 'to':6},
521: {'surah':51, 'from':7, 'to':30},
522: {'surah':51, 'from':31, 'to':51},
523: {'surah':52, 'from':52, 'to':14},
524: {'surah':52, 'from':15, 'to':31},
525: {'surah':52, 'from':32, 'to':49},
526: {'surah':53, 'from':1, 'to':26},
527: {'surah':53, 'from':27, 'to':44},
528: {'surah':54, 'from':45, 'to':6},
529: {'surah':54, 'from':7, 'to':27},
530: {'surah':54, 'from':28, 'to':49},
531: {'surah':55, 'from':50, 'to':16},
532: {'surah':55, 'from':17, 'to':40},
533: {'surah':55, 'from':41, 'to':67},
534: {'surah':56, 'from':68, 'to':16},
535: {'surah':56, 'from':17, 'to':50},
536: {'surah':56, 'from':51, 'to':76},
537: {'surah':57, 'from':77, 'to':3},
538: {'surah':57, 'from':4, 'to':11},
539: {'surah':57, 'from':12, 'to':18},
540: {'surah':57, 'from':19, 'to':24},
541: {'surah':57, 'from':25, 'to':29},
542: {'surah':58, 'from':1, 'to':6},
543: {'surah':58, 'from':7, 'to':11},
544: {'surah':58, 'from':12, 'to':21},
545: {'surah':59, 'from':22, 'to':3},
546: {'surah':59, 'from':4, 'to':9},
547: {'surah':59, 'from':10, 'to':16},
548: {'surah':59, 'from':17, 'to':24},
549: {'surah':60, 'from':1, 'to':5},
550: {'surah':60, 'from':6, 'to':11},
551: {'surah':61, 'from':12, 'to':5},
552: {'surah':61, 'from':6, 'to':14},
553: {'surah':62, 'from':1, 'to':8},
554: {'surah':63, 'from':9, 'to':4},
555: {'surah':63, 'from':5, 'to':11},
556: {'surah':64, 'from':1, 'to':9},
557: {'surah':64, 'from':10, 'to':18},
558: {'surah':65, 'from':1, 'to':5},
559: {'surah':65, 'from':6, 'to':12},
560: {'surah':66, 'from':1, 'to':7},
561: {'surah':66, 'from':8, 'to':12},
562: {'surah':67, 'from':1, 'to':12},
563: {'surah':67, 'from':13, 'to':26},
564: {'surah':68, 'from':27, 'to':15},
565: {'surah':68, 'from':16, 'to':42},
566: {'surah':69, 'from':43, 'to':8},
567: {'surah':69, 'from':9, 'to':34},
568: {'surah':70, 'from':35, 'to':10},
569: {'surah':70, 'from':11, 'to':39},
570: {'surah':71, 'from':40, 'to':10},
571: {'surah':71, 'from':11, 'to':28},
572: {'surah':72, 'from':1, 'to':13},
573: {'surah':72, 'from':14, 'to':28},
574: {'surah':73, 'from':1, 'to':19},
575: {'surah':74, 'from':20, 'to':17},
576: {'surah':74, 'from':18, 'to':47},
577: {'surah':75, 'from':48, 'to':19},
578: {'surah':76, 'from':20, 'to':5},
579: {'surah':76, 'from':6, 'to':25},
580: {'surah':77, 'from':26, 'to':19},
581: {'surah':77, 'from':20, 'to':50},
582: {'surah':78, 'from':1, 'to':30},
583: {'surah':79, 'from':31, 'to':15},
584: {'surah':79, 'from':16, 'to':46},
585: {'surah':80, 'from':1, 'to':42},
586: {'surah':81, 'from':1, 'to':29},
587: {'surah':83, 'from':1, 'to':6},
588: {'surah':83, 'from':7, 'to':34},
589: {'surah':84, 'from':35, 'to':25},
590: {'surah':85, 'from':1, 'to':22},
591: {'surah':87, 'from':1, 'to':15},
592: {'surah':88, 'from':16, 'to':26},
593: {'surah':89, 'from':1, 'to':23},
594: {'surah':90, 'from':24, 'to':20},
595: {'surah':92, 'from':1, 'to':14},
596: {'surah':94, 'from':15, 'to':8},
597: {'surah':96, 'from':1, 'to':19},
598: {'surah':98, 'from':1, 'to':7},
599: {'surah':100, 'from':8, 'to':9},
600: {'surah':102, 'from':10, 'to':8},
601: {'surah':105, 'from':1, 'to':5},
602: {'surah':108, 'from':1, 'to':3},
603: {'surah':111, 'from':1, 'to':5},
604: {'surah':114, 'from':1, 'to':6},
